ID,NAME,FULL_ADDRESS,LAT,LON,STATUS
1,Mattamy Athletic Centre,"50 Carlton St, Toronto, ON, M5B 1J2",43.661826,-79.3802904,Geocoded
2,George Bell Arena,"215 Ryding Ave, Toronto, ON, M6N 1H6",43.6695173,-79.4760761,Geocoded
3,McCormick Arena,"179 Brock Ave, Toronto, ON, M6K 2L7",43.6474824,-79.4346731,Geocoded
4,Moss Park Arena,"140 Sherbourne St, Toronto, ON, M5A 2R6",43.6549624,-79.3702748,Geocoded
5,Forest Hill Memorial Arena,"340 Chaplin Cres, Toronto, ON, M5N 2N3",43.704263,-79.420312,Geocoded
6,Heron Park Arena,"292 Manse Rd, Scarborough, ON, M1E 3V5",43.7687341,-79.1772779,Geocoded
7,Leaside Memorial Arena,"1073 Millwood Rd, Toronto, ON, M4G 1X6",43.701761,-79.3608884,Geocoded
8,Westwood Arena,"90 Woodbine Downs Blvd, Etobicoke, ON, M9W 5S6",43.7399569,-79.6099218,Geocoded
9,North Toronto Memorial Arena,"174 Orchard View Blvd, Toronto, ON, M4R 1C3",43.7070548,-79.404575,Geocoded
10,Fake Ice Palace,"1234 Frostbite Lane, Toronto, ON, M1X 9Z9",43.7721891,-79.7527382,Geocoded
11,Phantom Rink,"9999 Snowstorm Rd, Toronto, ON, M9Z 9Z9",,,Not Geocoded
12,Imaginary Arena,"42 Blizzard Blvd, Toronto, ON, M0A 0A0",,,Not Geocoded
13,Ghost Hockey Centre,"777 Slapshot St, Toronto, ON, M2B 2B2",,,Not Geocoded
14,Frosty Puck Dome,"888 Iceberg Ave, Toronto, ON, M3C 3C3",,,Not Geocoded
15,Maple Leaf Gardens,"60 Carlton St, Toronto, ON, M5B 1J2",43.6620174,-79.3797482,Geocoded
16,Centennial Recreation Centre,"1967 Ellesmere Rd, Toronto, ON, M1H 2W5",43.7755592,-79.2351695,Geocoded
17,Canlan Ice Sports York,"989 Murray Ross Pkwy, North York, ON, M3J 3M4",43.7761606,-79.516738,Geocoded
18,Canlan Ice Sports Etobicoke,"1120 Martin Grove Rd, Etobicoke, ON, M9W 4W1",43.7002961,-79.5750312,Geocoded
19,The Rinx,"65 Orfus Rd, North York, ON, M6A 1L7",43.7187127,-79.4631592,Geocoded
20,Totally Not Real Rink,"1 Nowhere Crescent, Toronto, ON, M4X 1X1",,,Not Geocoded
21,Winter Wonderland Arena,"555 Fake Street, Toronto, ON, M8Y 8Y8",,,Not Geocoded
22,Ice Galaxy Centre,"321 Mythical Dr, Toronto, ON, M7Z 7Z7",,,Not Geocoded
23,Scarborough Gardens Arena,"75 Birchmount Rd, Scarborough, ON, M1N 3J7",43.6933347,-79.2622512,Geocoded
24,East York Memorial Arena,"888 Cosburn Ave, East York, ON, M4C 2W6",43.6975039,-79.3153159,Geocoded
25,Scotiabank Arena,"40 Bay St,  Toronto,  ON M5J 2X2",,,Not Geocoded
